DateTime,Hs,Dir,Windx,Windy,peakdir,peakperiod,meanperiod
2024-06-13 18:00:00,1.0651255,56.395584,-4.3963385,-4.975583,44.999985,8.841068,3.97477
2024-06-13 19:00:00,1.1122721,55.17003,-4.7154603,-5.1768045,44.999985,8.841068,3.887482
2024-06-13 20:00:00,1.1602241,54.14592,-5.033616,-5.376952,44.999985,8.841068,3.867096
2024-06-13 21:00:00,1.2056768,53.432587,-5.3509245,-5.5761957,44.999985,8.841068,3.8574948
2024-06-13 22:00:00,1.2180492,53.33159,-4.8307242,-5.3361826,44.999985,8.841068,3.8980858
2024-06-13 23:00:00,1.213523,53.079758,-4.3056808,-5.0910425,44.999985,8.841068,3.9282286
2024-06-14 00:00:00,1.1986786,53.01938,-3.7748995,-4.839117,44.999985,8.841068,3.9871674
2024-06-14 01:00:00,1.1841851,52.999695,-3.8455522,-4.3787,44.999985,8.841068,4.0146513
2024-06-14 02:00:00,1.1689912,53.10901,-3.902324,-3.9011998,44.999985,8.841068,4.076786
2024-06-14 03:00:00,1.1562164,53.33017,-3.9407198,-3.4053295,44.999985,8.841068,4.129369
2024-06-14 04:00:00,1.1477715,53.6158,-4.1306286,-3.1695418,44.999985,8.841068,4.1760178
2024-06-14 05:00:00,1.1422749,53.921265,-4.3068566,-2.922608,44.999985,8.841068,4.2207394
2024-06-14 06:00:00,1.1390085,54.18985,-4.4684486,-2.665742,44.999985,8.841068,4.2260556
2024-06-14 07:00:00,1.1351049,54.35878,-4.344955,-2.5245564,44.999985,8.841068,4.2496614
2024-06-14 08:00:00,1.1313113,54.43715,-4.2208433,-2.383006,44.999985,8.841068,4.2783766
2024-06-14 09:00:00,1.1273671,54.467117,-4.096035,-2.2410629,44.999985,8.841068,4.308235
2024-06-14 10:00:00,1.1236372,54.434677,-3.9298158,-2.1906595,44.999985,8.841068,4.3467646
2024-06-14 11:00:00,1.1202443,54.32141,-3.7633312,-2.1401098,44.999985,8.041783,4.387193
2024-06-14 12:00:00,1.117044,54.152283,-3.5965505,-2.089392,44.999985,8.041783,4.4204593
2024-06-14 13:00:00,1.1159992,54.025436,-3.8441148,-1.9850122,44.999985,8.041783,4.4333525
2024-06-14 14:00:00,1.1168504,53.90805,-4.0830026,-1.8759236,44.999985,8.041783,4.4262686
2024-06-14 15:00:00,1.1187478,53.858,-4.313878,-1.7631543,44.999985,8.041783,4.417163
2024-06-14 16:00:00,1.1200279,53.772842,-4.270625,-1.6897784,44.999985,8.041783,4.4138904
2024-06-14 17:00:00,1.120546,53.68512,-4.22682,-1.6161798,44.999985,8.041783,4.407311
2024-06-14 18:00:00,1.1206827,53.60759,-4.182432,-1.5423585,44.999985,8.041783,4.4338865
2024-06-14 19:00:00,1.1219348,53.60414,-4.222108,-1.6076677,44.999985,8.041783,4.424043
2024-06-14 20:00:00,1.1242853,53.654373,-4.2613277,-1.672806,44.999985,8.041783,4.4423704
2024-06-14 21:00:00,1.128278,53.77948,-4.300111,-1.737773,44.999985,8.041783,4.430783
2024-06-14 22:00:00,1.132809,53.92064,-4.242024,-1.7885536,44.999985,8.041783,4.453775
2024-06-14 23:00:00,1.1375986,54.07817,-4.1829705,-1.838936,44.999985,8.041783,4.4524765
2024-06-15 00:00:00,1.1422621,54.236374,-4.122939,-1.8888884,44.999985,8.041783,4.4822903
2024-06-15 01:00:00,1.148064,54.485397,-4.4038315,-1.7317564,44.999985,8.041783,4.4754024
2024-06-15 02:00:00,1.1543014,54.78003,-4.672592,-1.569537,44.999985,8.041783,4.4866567
2024-06-15 03:00:00,1.1609329,55.144043,-4.930311,-1.4036087,44.999985,8.041783,4.4689245
